age,income,score
38.04717079754431,59110.76030961102,0.6548049020146491
24.600158937595044,49060.69595439508,0.6334122288879563
42.50451195806457,53782.904012462124,0.7434009823450106
44.405647163912136,69508.65566600613,0.7251854415295005
15.489648113461636,60044.89936799934,0.5595208452389672
21.97820493137682,65103.149653025066,0.8122678254563738
36.278404031672856,70051.18863303284,0.6905805424649166
31.837574076564177,54377.378056535854,0.5889068904784279
34.83198842495711,71343.7224544471,0.8188784114353873
26.4695607242642,65682.63905187591,0.7625675571596153
43.79397974862829,41477.80369632782,0.5735458008052086
42.77791935428948,81634.57186779367,0.8777182840257723
35.66030697561216,52488.82884364626,0.7658797368366193
46.27241206968033,35173.569852222245,0.6989803884374953
39.675093422520455,44324.34435620547,0.8590218805621779
26.40707537116762,44684.32258982517,0.715929778382964
38.68750784082499,60782.599779863005,0.6971916924895968
25.41117399171001,55892.24241680644,0.633969988397801
43.78450301307272,54947.520485391105,0.7581850439307078
34.50074089013747,69295.52948223718,0.747660296732398
33.151376364547396,65098.130417890556,0.7014680139889711
28.190704555960586,64740.718059664294,0.6210013646132396
47.2254133867403,66147.42685993039,0.7129929854166074
33.45470517931198,69242.02002003357,0.6930201214237862
30.716721778368928,28380.699873338355,0.5666525681265798
31.478664495117705,54533.42621603308,0.5528187648675814
40.323091855533484,27296.84903265789,0.7565153378809769
38.65444064364078,60540.89890196693,0.43981116849483104
39.12732611595988,59930.50541663482,0.720541052696126
39.308210030078826,75682.9841218452,0.6521916942246175
56.41647600870461,77814.51589081681,0.830824660687991
30.935849836153846,63041.62572378551,0.6506531790846124
29.877572709284628,52494.5838390465,0.7659484214251896
26.862272717521222,67277.41668818607,0.6603086158762208
41.15979422575496,52081.2354401353,0.7113748153486144
46.28972292720891,59979.11022834977,0.773683653092005
33.86052542345125,74792.04475441152,0.653744428367542
26.59843523037472,51633.42981015865,0.7996554884498404
26.755187843087604,72085.17958863752,0.6006302122893517
41.50592787824701,70161.02053038453,0.7294592842558378
42.43254171203442,45678.122743037675,0.7922639722787852
40.43154268305195,74608.41192326101,0.7660037491790335
28.344902927113058,70478.49518057257,0.891644487673541
37.3216132306672,61528.888310589864,0.6236560682689339
36.166858091407285,48565.14812958521,0.5620850748651411
37.18688596729013,47111.90972136645,0.600566489150488
43.7142877794819,51935.06134645466,0.7660442566548437
37.23595548774682,68138.9169493794,0.7497922934269379
41.789135630718945,45665.62248897903,0.7102256659647416
35.67579069488892,66562.68372929805,0.587704295089287
37.89119398689984,41373.66706682411,0.7766867293329061
41.3128822583854,56938.971233417265,0.5775295222349459
20.428441801443334,61644.71631861013,0.81589495823769
31.803287836426986,96676.95217588375,0.9857438423139865
30.296273457072044,39340.26516719449,0.736645114657155
28.61122151756658,82080.218497352,0.7583108135657742
32.248577487733165,62247.6362098092,0.650714023110444
49.94941311234396,66167.57877023944,0.5189786678913183
26.34168884306757,61775.21870082307,0.6397280636969778
44.68278354591481,66670.90227292849,0.590710475890125
18.171302283841953,57694.723434569736,0.5552995423584984
31.651149700142252,81810.75272186188,0.8722359941995649
36.62753065105006,53152.93283662917,0.7272862518025772
40.86222331359278,76983.51858268872,0.7379687580613983
42.11226579792855,50334.49319680466,0.669097763480375
42.93347235199925,59096.22230398069,0.6827128917556563
31.512749277515624,43920.56171564671,0.7964550682239333
30.376482073354328,66825.35580521279,0.6967662881304784
43.57975881257154,81676.889353898,0.7530693938024733
33.08695675118385,58839.65730268719,0.6803995702154984
22.243136766620783,57046.71451944135,0.6657847109267953
23.667127859965195,43280.7455539811,0.5593085834398137
25.805477139983886,56560.61019671538,0.5022250937632872
39.97160744053764,36108.086104177084,0.6738438098933598
36.42425736070565,46306.83019921759,0.7056496691993233
41.904853540677685,63401.790691637034,0.5713869963291208
30.72747353663466,79785.19796612095,0.6965525134965367
36.585396910767145,102138.16291844254,0.7053752562990502
41.25590393967337,51201.22372393649,0.484399199394062
31.906534602797617,81529.5023496816,0.6084875340520498
39.567752375574116,63656.28720602472,0.7407263893735468
28.380740589333488,57731.28529880436,0.7387058729395743
31.36946153434928,66488.91677589228,0.5846325083600239
31.18262106001671,60928.747255199385,0.7158448050499735
23.041603544109602,61655.93588418328,0.8022407225360472
39.86972480785582,53875.00255759996,0.7777072958990898
30.305976597972762,39028.35510301724,0.6904714212986065
35.124941187276875,36845.62196216878,0.6532023686675708
39.80746658905909,69798.67324921841,0.6370655515665495
39.46531176029944,55849.498648714296,0.7467819782909657
41.653851089727866,51058.666505157504,0.7195103973142888
34.01514515490577,60127.58440084731,0.76294040061022
30.76701687955846,71923.98379373441,0.7131873813121151
34.20281789093601,62705.45914539597,0.7818763950347442
18.1266556604197,50159.17595038549,0.70945925329577
20.528875275769128,78394.39433473424,0.7784688716131686
21.773003876455977,83687.78254472448,0.7870822770366639
25.02753172398518,67418.3498298428,0.6195473369775186
38.997742267234365,74604.95267016135,0.5191855953129254
25.945209446399392,78629.39995220717,0.8543492856014553
31.218374459606103,76951.4897460677,0.7256658730712261
47.992282977860654,69211.48765668935,0.5285514104503878
31.43736028938574,68975.20570612325,0.6286180502781289
42.375155684670865,67794.90860019754,0.7771874292369828
25.66382319990123,43539.93488179435,0.6720323168867106
32.9456244213237,70510.84735289379,0.6487938580680872
25.499779450894188,39662.79043310169,0.8400881860312966
31.609669240994375,48081.00817312417,0.5952712853616189
43.40308137457396,79553.47601712131,0.6201846642245166
17.726795768076514,72603.30244041297,0.7211386475048267
39.344236435458576,82310.97434528793,0.7390454932053881
37.377356023322776,55924.88424469061,0.7496343034340731
29.058500443032056,42716.26738084849,0.7911238044568947
20.539421456115456,56393.44204394486,0.7198578620681516
35.7212950771387,61530.46945860861,0.7489383938938409
29.705072909361977,61184.830745100146,0.6740790740684917
37.32676211354704,77005.20718135053,0.7062698303236714
35.21852145523443,54580.94362494832,0.7107534180053634
51.01778891320915,65280.51707704386,0.7215098135819036
32.606443725269756,45170.59275848091,0.777253980758276
24.765025073781352,66754.7591706572,0.755514568194483
36.79275634956316,60046.628252784554,0.7044217002900183
37.19996683971765,48752.79992573224,0.6190874015058959
48.59187575240436,56462.55956737721,0.7067671258062709
43.35111245914579,57237.36380227168,0.6971982215104255
38.56871059149509,55947.673059943554,0.7193181579813198
49.63302891219562,86570.11863401525,0.9206525307140402
23.11236945677149,58523.309965381806,0.6476227221458765
28.602484672502523,56341.55834733993,0.7422289019125359
25.73424058594475,28538.235635847876,0.8068462067244297
31.10190196844232,46586.88972030784,0.7098001914099382
21.23313852443691,56053.898633154706,0.9337845119172165
41.351509468144044,49712.20985735036,0.6621960708268523
32.777773029012266,80725.61390066695,0.7324089222320047
20.29193705497342,57525.93336905672,0.6201194255107018
24.844209187924584,79326.66373977378,0.6648475264856707
38.13513847450195,60925.56951075552,0.7248933910396658
43.38126567894381,60558.417546323646,0.784630406230773
54.967308916917865,58668.05328431249,0.7319094834023574
64.13862466007329,60056.94377432189,0.8259114849334735
39.14409433275996,85781.92504574789,0.6905034689407328
25.104618799681358,25205.839098731725,0.6667831470160994
13.679537192686908,29976.81383341982,0.9703985107279386
37.67711462343836,51852.43753415829,0.739423764944203
26.87058904689674,60217.918229063536,0.6280518454021452
30.846427398203147,70351.56637146018,0.6305736237751931
28.879032009401918,67096.30797041213,0.6057320085468659
